Item_Identifier,Item_Fat_Content,Item_Weight,Item_MRP,Item_Visibility,Item_Outlet_Sales,Item_Type,Outlet_Identifier,Outlet_Establishment_Year,Outlet_Size,Outlet_Location_Type,Outlet_Type,Item_Category
FD1088,Regular,16.53,294.41,0.15,3001.22,Health and Hygiene,OUT046,2006,Medium,Tier 2,Supermarket Type1,FD
FD1040,Regular,11.35,187.83,0.0,3010.22,Baking Goods,OUT046,1995,Small,Tier 2,Supermarket Type3,FD
FD1092,Regular,6.74,201.07,0.09,1420.57,Dairy,OUT049,1988,High,Tier 1,Supermarket Type3,FD
FD1015,Regular,19.38,91.27,0.24,2394.88,Snack Foods,OUT017,1989,Medium,Tier 2,Grocery Store,FD
FD1020,Regular,16.34,288.2,0.0,5428.99,Soft Drinks,OUT049,1997,Medium,Tier 3,Supermarket Type2,FD
FD1036,Regular,9.9,158.58,0.07,2274.98,Baking Goods,OUT045,2004,Medium,Tier 2,Supermarket Type2,FD
FD1085,Low Fat,14.59,123.53,0.01,4068.58,Breakfast,OUT013,1994,High,Tier 2,Supermarket Type1,FD
FD1044,Low Fat,14.89,27.57,0.15,5159.41,Household,OUT019,2004,Small,Tier 3,Supermarket Type2,FD
FD1015,Low Fat,9.57,239.29,0.02,1205.99,Meat,OUT017,1994,High,Tier 1,Supermarket Type3,FD
FD1068,Low Fat,9.1,216.46,0.13,3332.78,Fruits and Vegetables,OUT018,1992,High,Tier 3,Supermarket Type2,FD
FD1050,Low Fat,18.95,125.18,0.19,4424.4,Breakfast,OUT019,2007,High,Tier 3,Supermarket Type1,FD
FD1091,Low Fat,9.08,65.28,0.08,1730.82,Meat,OUT035,2005,Small,Tier 1,Grocery Store,FD
FD1057,Regular,9.27,298.26,0.03,1685.94,Soft Drinks,OUT013,2008,High,Tier 1,Supermarket Type1,FD
FD1066,Low Fat,15.18,120.65,0.09,3985.88,Health and Hygiene,OUT018,2000,Medium,Tier 3,Grocery Store,FD
FD1052,Regular,5.94,165.66,0.05,2586.26,Fruits and Vegetables,OUT010,2001,Medium,Tier 3,Grocery Store,FD
FD1001,Regular,12.29,58.73,0.21,4190.09,Dairy,OUT049,2006,High,Tier 3,Supermarket Type3,FD
FD1075,Regular,4.71,207.54,0.18,1918.35,Snack Foods,OUT045,2007,Small,Tier 2,Supermarket Type2,FD
FD1099,Low Fat,15.55,113.88,0.13,4997.99,Baking Goods,OUT046,1998,High,Tier 2,Grocery Store,FD
FD1034,Regular,5.45,128.49,0.08,4906.98,Frozen Foods,OUT046,1995,Medium,Tier 2,Supermarket Type1,FD
FD1042,Low Fat,10.65,243.63,0.11,2588.05,Snack Foods,OUT045,2006,Small,Tier 2,Supermarket Type2,FD
FD1061,Regular,8.0,312.28,0.18,1837.7,Household,OUT010,2007,Small,Tier 2,Supermarket Type1,FD
FD1038,Regular,7.42,78.21,0.13,3450.68,Meat,OUT010,2005,High,Tier 3,Supermarket Type3,FD
FD1042,Regular,17.32,148.69,0.07,5255.67,Health and Hygiene,OUT049,2002,High,Tier 3,Grocery Store,FD
FD1055,Low Fat,14.09,160.94,0.17,2865.18,Meat,OUT013,2005,Small,Tier 2,Supermarket Type1,FD
FD1019,Regular,10.58,274.57,0.18,5727.22,Snack Foods,OUT017,2004,Small,Tier 2,Supermarket Type1,FD
FD1045,Regular,6.01,217.69,0.07,2405.72,Meat,OUT027,1985,High,Tier 2,Supermarket Type1,FD
FD1004,Regular,14.09,107.4,0.05,2791.17,Fruits and Vegetables,OUT027,1993,Medium,Tier 1,Supermarket Type2,FD
FD1041,Low Fat,18.52,300.86,0.03,4308.32,Fruits and Vegetables,OUT018,2009,High,Tier 1,Supermarket Type1,FD
FD1046,Regular,7.82,176.94,0.18,1741.97,Soft Drinks,OUT035,1985,Small,Tier 3,Supermarket Type2,FD
FD1088,Regular,13.57,250.35,0.02,1794.53,Meat,OUT046,1993,High,Tier 3,Grocery Store,FD
FD1027,Low Fat,8.1,67.79,0.09,6604.17,Dairy,OUT049,2009,Small,Tier 2,Supermarket Type3,FD
FD1049,Low Fat,16.37,122.98,0.14,3500.31,Baking Goods,OUT017,2005,Medium,Tier 1,Supermarket Type2,FD
FD1071,Regular,6.11,199.35,0.2,1368.22,Baking Goods,OUT049,1987,Small,Tier 1,Supermarket Type3,FD
FD1078,Regular,11.55,191.03,0.06,1356.49,Health and Hygiene,OUT027,1994,Small,Tier 1,Supermarket Type3,FD
FD1030,Low Fat,15.76,97.77,0.09,4200.34,Health and Hygiene,OUT018,1986,High,Tier 2,Supermarket Type3,FD
FD1079,Regular,11.38,292.11,0.07,496.45,Frozen Foods,OUT046,1990,Small,Tier 2,Supermarket Type2,FD
FD1039,Low Fat,19.5,165.16,0.0,2498.45,Meat,OUT010,1993,Small,Tier 3,Supermarket Type2,FD
FD1072,Regular,10.14,250.93,0.14,1567.76,Health and Hygiene,OUT010,2004,Medium,Tier 1,Grocery Store,FD
FD1076,Regular,11.73,145.15,0.04,3493.98,Meat,OUT019,1993,Small,Tier 3,Supermarket Type1,FD
FD1082,Regular,8.53,170.88,0.15,2696.63,Meat,OUT010,1989,High,Tier 3,Supermarket Type2,FD
FD1023,Regular,12.56,274.65,0.06,1286.09,Fruits and Vegetables,OUT017,1992,High,Tier 1,Supermarket Type3,FD
FD1079,Low Fat,17.17,162.67,0.14,2438.95,Baking Goods,OUT027,1992,Small,Tier 1,Grocery Store,FD
FD1016,Regular,20.06,176.19,0.2,3617.9,Snack Foods,OUT035,1988,Medium,Tier 1,Supermarket Type3,FD
FD1002,Low Fat,15.34,59.48,0.19,3727.02,Baking Goods,OUT017,1993,Medium,Tier 1,Supermarket Type3,FD
FD1026,Regular,11.81,234.13,0.03,2799.11,Fruits and Vegetables,OUT027,1990,Medium,Tier 2,Grocery Store,FD
FD1041,Regular,13.01,170.29,0.04,3055.08,Baking Goods,OUT027,1990,High,Tier 1,Supermarket Type3,FD
FD1053,Regular,4.79,194.42,0.15,2546.53,Household,OUT045,1991,High,Tier 3,Supermarket Type3,FD
FD1090,Low Fat,3.91,241.97,0.07,2658.29,Frozen Foods,OUT010,1995,Small,Tier 3,Supermarket Type2,FD
FD1067,Low Fat,8.19,163.12,0.11,3999.98,Snack Foods,OUT013,2005,Small,Tier 2,Supermarket Type1,FD
FD1010,Regular,9.82,116.99,0.17,5201.39,Snack Foods,OUT046,2004,Small,Tier 1,Supermarket Type1,FD
FD1086,Regular,7.71,323.09,0.13,3737.15,Fruits and Vegetables,OUT017,2003,Medium,Tier 3,Supermarket Type1,FD
FD1099,Low Fat,16.75,192.1,0.13,1734.14,Fruits and Vegetables,OUT017,1993,Medium,Tier 1,Grocery Store,FD
FD1095,Regular,10.45,195.47,0.14,0.0,Breakfast,OUT046,2004,Medium,Tier 2,Supermarket Type3,FD
FD1062,Regular,8.41,180.84,0.09,2733.39,Frozen Foods,OUT035,1996,High,Tier 2,Supermarket Type1,FD
FD1052,Low Fat,15.85,240.14,0.14,2728.45,Frozen Foods,OUT035,1985,Medium,Tier 1,Supermarket Type2,FD
FD1010,Low Fat,15.05,251.33,0.17,2025.43,Fruits and Vegetables,OUT046,2005,Medium,Tier 2,Supermarket Type3,FD
FD1021,Regular,8.49,159.4,0.13,826.26,Breakfast,OUT046,1996,Medium,Tier 1,Supermarket Type3,FD
FD1078,Regular,8.77,127.04,0.12,3604.06,Dairy,OUT018,1993,Small,Tier 3,Supermarket Type2,FD
FD1042,Low Fat,16.83,153.2,0.11,3289.88,Baking Goods,OUT018,2009,High,Tier 2,Grocery Store,FD
FD1099,Low Fat,14.98,291.14,0.06,2674.69,Meat,OUT010,1992,Small,Tier 3,Supermarket Type1,FD
FD1008,Regular,5.64,172.62,0.14,4728.76,Baking Goods,OUT049,2000,Small,Tier 2,Supermarket Type2,FD
FD1011,Low Fat,13.77,183.54,0.21,1217.16,Breakfast,OUT045,1996,Small,Tier 3,Supermarket Type1,FD
FD1092,Regular,19.69,164.86,0.11,3226.02,Snack Foods,OUT018,1991,High,Tier 1,Supermarket Type3,FD
FD1028,Regular,8.23,220.37,0.14,2140.79,Baking Goods,OUT019,1993,Small,Tier 2,Supermarket Type2,FD
FD1076,Low Fat,13.92,145.0,0.07,1695.35,Meat,OUT017,1994,Medium,Tier 1,Supermarket Type1,FD
FD1062,Regular,16.34,164.99,0.14,3031.54,Fruits and Vegetables,OUT027,1991,Small,Tier 3,Supermarket Type1,FD
FD1034,Regular,16.88,100.32,0.01,1943.43,Meat,OUT017,1985,Small,Tier 3,Supermarket Type2,FD
FD1071,Regular,8.14,124.08,0.2,3258.68,Household,OUT017,2009,High,Tier 2,Supermarket Type2,FD
FD1089,Regular,11.92,186.82,0.03,1616.93,Health and Hygiene,OUT035,1999,High,Tier 2,Supermarket Type2,FD
FD1060,Low Fat,17.55,122.52,0.0,4524.47,Meat,OUT019,1993,High,Tier 2,Grocery Store,FD
FD1006,Regular,11.98,145.62,0.05,1790.8,Fruits and Vegetables,OUT018,2009,High,Tier 3,Grocery Store,FD
FD1092,Low Fat,13.02,193.64,0.15,3697.05,Household,OUT018,2000,Medium,Tier 1,Supermarket Type1,FD
FD1044,Low Fat,14.42,136.11,0.03,2733.94,Household,OUT027,2004,High,Tier 2,Supermarket Type2,FD
FD1008,Regular,15.66,80.75,0.16,1659.7,Soft Drinks,OUT019,1990,Small,Tier 2,Supermarket Type2,FD
FD1064,Low Fat,11.22,233.01,0.15,2969.26,Meat,OUT019,1999,Small,Tier 3,Supermarket Type1,FD
FD1067,Low Fat,14.38,281.36,0.02,4449.85,Frozen Foods,OUT018,1991,Medium,Tier 1,Grocery Store,FD
FD1056,Regular,12.39,220.49,0.16,4394.57,Soft Drinks,OUT049,1988,Small,Tier 2,Grocery Store,FD
FD1045,Low Fat,16.1,200.65,0.1,3472.33,Meat,OUT046,2000,High,Tier 2,Supermarket Type3,FD
FD1099,Regular,12.25,160.34,0.18,5862.41,Dairy,OUT019,2008,Small,Tier 1,Grocery Store,FD
FD1030,Regular,12.39,149.17,0.13,3864.06,Frozen Foods,OUT018,1996,Small,Tier 1,Supermarket Type2,FD
FD1072,Regular,9.68,158.54,0.06,2344.5,Soft Drinks,OUT010,1995,Medium,Tier 2,Supermarket Type3,FD
FD1091,Low Fat,21.81,295.77,0.17,2612.83,Soft Drinks,OUT017,1995,Small,Tier 2,Grocery Store,FD
FD1064,Low Fat,5.08,283.74,0.03,4980.83,Soft Drinks,OUT010,2007,Medium,Tier 2,Grocery Store,FD
FD1037,Low Fat,12.61,173.18,0.16,1658.56,Snack Foods,OUT035,2007,Medium,Tier 1,Supermarket Type2,FD
FD1081,Regular,17.64,292.3,0.06,4453.04,Frozen Foods,OUT027,2006,Medium,Tier 1,Grocery Store,FD
FD1006,Low Fat,15.03,146.27,0.09,5542.8,Frozen Foods,OUT010,2003,Medium,Tier 3,Supermarket Type2,FD
FD1053,Low Fat,8.86,143.13,0.04,1265.08,Snack Foods,OUT010,1985,Medium,Tier 3,Supermarket Type2,FD
FD1018,Low Fat,15.89,172.81,0.05,1254.63,Snack Foods,OUT013,2007,High,Tier 2,Supermarket Type1,FD
FD1016,Regular,10.03,201.85,0.15,2764.59,Health and Hygiene,OUT010,1998,Small,Tier 1,Supermarket Type1,FD
FD1047,Regular,11.74,269.73,0.16,2620.66,Health and Hygiene,OUT018,2002,High,Tier 2,Supermarket Type3,FD
FD1001,Low Fat,9.86,247.95,0.21,2568.12,Frozen Foods,OUT018,1995,Small,Tier 2,Grocery Store,FD
FD1031,Regular,20.2,100.32,0.12,3879.02,Baking Goods,OUT027,2002,High,Tier 2,Supermarket Type3,FD
FD1013,Low Fat,17.65,235.34,0.07,3357.04,Household,OUT046,2004,High,Tier 2,Supermarket Type1,FD
FD1094,Low Fat,19.73,274.61,0.2,943.08,Health and Hygiene,OUT013,2001,Medium,Tier 1,Supermarket Type2,FD
FD1032,Low Fat,11.69,232.32,0.1,2426.19,Soft Drinks,OUT017,1994,Medium,Tier 3,Supermarket Type2,FD
FD1018,Regular,5.86,100.09,0.09,3549.61,Meat,OUT017,2004,Small,Tier 3,Supermarket Type3,FD
FD1002,Regular,10.0,126.51,0.13,0.0,Baking Goods,OUT027,2005,Small,Tier 2,Supermarket Type2,FD
FD1045,Low Fat,23.85,124.82,0.0,2859.56,Frozen Foods,OUT046,1985,High,Tier 1,Supermarket Type2,FD
FD1020,Regular,24.0,247.35,0.1,2683.97,Frozen Foods,OUT035,1985,Small,Tier 2,Supermarket Type3,FD
FD1024,Regular,16.4,166.36,0.19,1558.22,Fruits and Vegetables,OUT017,2006,High,Tier 3,Supermarket Type2,FD
FD1097,Low Fat,4.98,194.72,0.04,2225.14,Meat,OUT046,1985,High,Tier 2,Supermarket Type3,FD
FD1081,Low Fat,11.15,117.35,0.08,2754.65,Snack Foods,OUT045,1996,Small,Tier 3,Supermarket Type3,FD
FD1078,Regular,7.56,156.93,0.16,1300.43,Fruits and Vegetables,OUT018,1995,High,Tier 2,Grocery Store,FD
FD1026,Regular,13.33,242.12,0.05,4058.04,Breakfast,OUT046,1992,High,Tier 2,Supermarket Type3,FD
FD1075,Low Fat,16.46,111.77,0.0,1954.21,Fruits and Vegetables,OUT010,2001,Medium,Tier 2,Supermarket Type1,FD
FD1083,Low Fat,9.07,342.88,0.02,3102.07,Frozen Foods,OUT045,1993,Small,Tier 3,Grocery Store,FD
FD1035,Low Fat,14.74,162.36,0.19,1160.46,Baking Goods,OUT013,1999,Medium,Tier 2,Supermarket Type1,FD
FD1029,Low Fat,13.75,103.66,0.18,3030.55,Health and Hygiene,OUT019,1997,High,Tier 3,Supermarket Type1,FD
FD1079,Low Fat,9.32,248.84,0.13,3062.57,Frozen Foods,OUT045,2001,Small,Tier 1,Supermarket Type3,FD
FD1050,Low Fat,10.91,173.82,0.08,1553.0,Frozen Foods,OUT045,2008,Medium,Tier 3,Supermarket Type1,FD
FD1066,Regular,3.94,238.61,0.16,3302.64,Frozen Foods,OUT013,2002,Small,Tier 2,Supermarket Type2,FD
FD1054,Low Fat,7.23,89.96,0.14,2826.74,Meat,OUT019,2004,High,Tier 2,Supermarket Type2,FD
FD1017,Regular,22.4,226.56,0.13,1928.84,Fruits and Vegetables,OUT019,1999,High,Tier 2,Supermarket Type1,FD
FD1027,Regular,14.88,211.64,0.07,3722.44,Fruits and Vegetables,OUT035,1988,High,Tier 3,Supermarket Type2,FD
FD1082,Low Fat,18.05,191.32,0.18,2693.65,Breakfast,OUT049,1999,Medium,Tier 1,Supermarket Type2,FD
FD1099,Regular,11.89,268.02,0.08,1542.85,Baking Goods,OUT019,2002,Medium,Tier 2,Supermarket Type2,FD
FD1065,Regular,9.93,82.56,0.11,0.0,Soft Drinks,OUT045,2004,Small,Tier 1,Grocery Store,FD
FD1019,Low Fat,9.91,256.83,0.09,3094.22,Frozen Foods,OUT017,2005,Medium,Tier 1,Supermarket Type3,FD
FD1062,Low Fat,14.15,0.31,0.05,2399.24,Health and Hygiene,OUT027,2001,Small,Tier 3,Supermarket Type2,FD
